date,price_lkr_per_kg,country,market_level,grade,frequency,source
2013-01-01,703,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-02-01,692,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-03-01,701,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-04-01,688,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-05-01,662,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-06-01,662,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-07-01,657,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-08-01,666,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-09-01,743,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-10-01,789,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-11-01,900,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2013-12-01,940,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-01-01,874,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-02-01,852,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-03-01,852,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-04-01,875,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-05-01,987,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-06-01,1012,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-07-01,1172,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-08-01,1224,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-09-01,1143,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-10-01,1171,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-11-01,1167,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2014-12-01,1120,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-01-01,982,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-02-01,982,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-03-01,1049,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-04-01,1053,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-05-01,1072,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-06-01,1116,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-07-01,1140,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-08-01,1087,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-09-01,1133,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-10-01,1161,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-11-01,1228,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2015-12-01,1205,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-01-01,1199,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-02-01,1185,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-03-01,1222,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-04-01,1222,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-05-01,1268,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-06-01,1326,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-07-01,1263,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-08-01,1236,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-09-01,1253,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-10-01,1284,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-11-01,1320,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2016-12-01,1176,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-01-01,1076,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-02-01,1094,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-03-01,1093,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-04-01,1010,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-05-01,971,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-06-01,914,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-07-01,695,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-08-01,662,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-09-01,680,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-10-01,642,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-11-01,626,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2017-12-01,566,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-01-01,597,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-02-01,612,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-03-01,619,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-04-01,607,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-05-01,608,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-06-01,593,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-07-01,532,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-08-01,586,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-09-01,655,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-10-01,651,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-11-01,596,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2018-12-01,673,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-01-01,576,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-02-01,588,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-03-01,607,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-04-01,597,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-05-01,583,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-06-01,531,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-07-01,456,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-08-01,446,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-09-01,435,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-10-01,470,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-11-01,553,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2019-12-01,686,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-01-01,587,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-02-01,532,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-03-01,528,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-04-01,517,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-05-01,515,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-06-01,499,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-07-01,492,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-08-01,542,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-09-01,575,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-10-01,558,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-11-01,549,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2020-12-01,545,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-01-01,521,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-02-01,511,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-03-01,603,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-04-01,680,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-05-01,663,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-06-01,689,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-07-01,753,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-08-01,731,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-09-01,729,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-10-01,832,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-11-01,991,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2021-12-01,1108,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-01-01,1138,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-02-01,1173,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-03-01,1431,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-04-01,1670,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-05-01,1873,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-06-01,1731,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-07-01,1800,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-08-01,1803,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-09-01,1766,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-10-01,1808,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-11-01,1750,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
2022-12-01,1638,Sri Lanka,local_average,ungraded,monthly,International Pepper Community
